







Khabib Soal Islam Makhachev: Lawan King Kong pun Kami Siap
 Music At Newsroom 



                                BERITA TERBARU
                            









Dramaturgi Slamet Rahardjo











Shena Malsiana, Eks Kontestan X Factor Meninggal Dunia











Nama G-Dragon Disebut Ikut Terseret Kasus Narkoba Lee Sun-kyun











 Gaya Hidup 



 Health 
 Food 
 Travel 
 Trends 



                                BERITA TERBARU
                            









FOTO: Kereta Phelophepa, Klinik Keliling yang Dikagumi Warga Afsel











LIVE: Tiba-tiba Sadar Mental Health











Ci(n)ta Rasa William Wongso











CNN TV



                                Ragam 



Foto
Video
Infografis
Indeks


Fokus
Kolom
Terpopuler


Kanal Pemilu Tepercaya

Features























Loading...









 
















































Home

Olahraga

  Olahraga Lainnya


 Khabib Soal Islam Makhachev: Lawan King Kong pun Kami Siap 
 CNN Indonesia

 Rabu, 11 Okt 2023 21:36 WIB 


Bagikan:












Khabib tidak gentar Islam Makhachev mendapat lawan baru. (USA TODAY Sports/Craig Kidwell) 





 




Jakarta, CNN Indonesia -- Khabib Nurmagomedov tidak terlalu mempedulikan pergantian lawan yang dihadapi oleh Islam Makhachev di UFC 294.Makhachev awalnya dijadwalkan menghadapi Charles Oliveira di Abu Dhabi pada 21 Oktober mendatang. Namun Oliveira mengalami cedera dan Alexander Volkanovski pun maju sebagai pengganti.Dalam pandangan Khabib, Islam Makhachev adalah sosok juara dunia dan harus siap dengan segala kemungkinan lawan yang dihadapi. Khabib bahkan memberikan perumpamaan yang menarik.


ADVERTISEMENT
















SCROLL TO CONTINUE WITH CONTENT


Pilihan RedaksiIndonesia, Wakil ASEAN Tersisa Berjuang Lolos ke Piala Asia FutsalMarselino dan Struick Absen di Timnas Indonesia vs BruneiKapten Brunei Sebut Indonesia Pakai Formasi 1-1-8, STY Tertawa"Islam saat ini jadi juara dunia saat ini dan siapapun yang bisa masuk berat 155 pound [batas berat kelas ringan], lalu UFC mengatakan ini penantangnya [Islam], kami tidak peduli. Tidak ada masalah.""Bila king kong bisa masuk batas berat kelas ringan, oke bawa dia kemari. Hal itu tidak masalah," ucap Khabib dalam video yang ia unggah di akun media sosial miliknya.Khabib menyatakan Volkanovski pun sudah pernah dikalahkan oleh Makhachev. Namun bila Volkanovski yang jadi pilihan sebagai petarung pengganti, Makhachev akan siap menghadapi duel tersebut.
"Volkanovski, Charles, Poirier, Justin, tidak ada masalah. Bila memang Volkanovski, kami juga sudah mengalahkannya. Di pertemuan pertama, duel berlangsung sengit, sangat kompetitif. Kami tahu kami menang. Unanimous decision [menang angka mutlak], bahkan tidak split decision.""Volk tampil bagus namun dia kalah. Semua tahu dia kalah. Mereka ingin membawa Volk, silakan bawa. Kami siap untuk Abu Dhabi," tutur Khabib.[Gambas:Video CNN] (ptr/sry)















 



Bagikan:














 

 







 TOPIK TERKAIT 


                    islam makhachev                                    

                    khabib nurmagomedov                                            


                    alexander volkanovski                                    

                    ufc                                            


                    ufc 294                                    









 ARTIKEL TERKAIT 


 Khabib Berduka Anak-anak Palestina Jadi Korban Perang Israel vs Hamas 



 


 Persiapan 11 Hari, Volkanovski vs Makhachev Jadi Taruhan Berbahaya 




 Ferguson Mengaku Kehilangan Saat Khabib Pensiun dari UFC 




 Kecintaan Khamzat Terhadap Palestina, Tantang Orang Terkuat Israel 






 BACA JUGA 


 Bos ChatGPT bakal Nonton Duel Mark Zuckerberg Vs Elon Musk  






 Pesan Jeka Saragih Dikontrak UFC: Hidup Melengkapi Seperti Ban Mobil  




 Conor McGregor Debut Main Film yang Dibintangi Jake Gyllenhaal  




 Gili Bidara, Kondo dan Kapal, Lokasi Hotel Khabib Nurmagomedov  




 





LIHAT SEMUA

























































 REKOMENDASI UNTUK ANDA 






















LIHAT LEBIH BANYAK

 


 LAINNYA DI DETIKNETWORK 










































































 





LIVE REPORT


























LIHAT SELENGKAPNYA


 

















 





















 TERPOPULER 
















































































Menyajikan berita terhangat langsung melalui handphone Anda DOWNLOAD SEKARANG

TELUSURI


Nasional


Internasional


Ekonomi


Olahraga


Teknologi


Otomotif


Hiburan


Gaya Hidup


berbuatbaik.id


CNN TV


IKUTI KAMI















        © 2023 Trans Media, CNN name, logo and all associated elements (R) and © 2023 Cable News Network, Inc. A Time Warner Company. All rights reserved. CNN and the CNN logo are registered marks of Cable News Network, Inc., displayed
        with permission. 
Tentang Kami |
        Redaksi |
        Pedoman Media Siber | 
        Karir |
        Disclaimer 
CNN U.S. |
        CNN International |
        CNN en ESPAÑOL |
        CNN Chile
CNN México |
        العربية |
        日本語 |
        Türkçe


















