







Shayne Dapat Arahan Khusus STY, Potensi Ganti Posisi Demi Arhan?
 Seni Budaya 
 Music At Newsroom 



                                BERITA TERBARU
                            









Dramaturgi Slamet Rahardjo











Shena Malsiana, Eks Kontestan X Factor Meninggal Dunia











Nama G-Dragon Disebut Ikut Terseret Kasus Narkoba Lee Sun-kyun











 Gaya Hidup 



 Health 
 Food 
 Travel 
 Trends 



                                BERITA TERBARU
                            









FOTO: Kereta Phelophepa, Klinik Keliling yang Dikagumi Warga Afsel











LIVE: Tiba-tiba Sadar Mental Health











Ci(n)ta Rasa William Wongso











CNN TV



                                Ragam 



Foto
Video
Infografis
Indeks


Fokus
Kolom
Terpopuler


Kanal Pemilu Tepercaya

Features























Loading...









 
















































Home

Olahraga

  Sepakbola


 Shayne Dapat Arahan Khusus STY, Potensi Ganti Posisi Demi Arhan? 
 CNN Indonesia

 Rabu, 11 Okt 2023 20:00 WIB 


Bagikan:












Shayne Pattynama berpotensi menjalani posisi baru di laga Indonesia vs Brunei. ( REUTERS/AJENG DINAR ULFIANA) 





 




Jakarta, CNN Indonesia -- Shayne Pattynama mendapat arahan khusus dari Shin Tae Yong menjelang Kualifikasi Piala Dunia 2026 melawan Brunei Darussalam di Stadion Utama Gelora Bung Karno, Rabu (11/10).Saat tiba di lapangan utama GBK, semua pemain langsung melakukan peregangan otot. Setelah 10 menit, pemain masuk ke lapangan melakukan pemanasan dengan bola.Saat mayoritas pemain sudah berada di lapangan, Shayne dipanggil Shin Tae Yong di sisi lapangan. Pemain Viking FK ini mendapat arahan khusus dari Shin sekitar tiga menit.


ADVERTISEMENT
















SCROLL TO CONTINUE WITH CONTENT


Pilihan RedaksiAF Rinaldo, 'Jenderal' Kebangkitan Basket IndonesiaEvaluasi Asian Games: Kalau PBSI Lambat, Tidak Akan SelamatSTY: Brunei Akan Bertahan Lawan IndonesiaEntah apa yang dibicarakan Shin dengan Shayne. Namun sepertinya obrolan itu cukup serius. Dibantu asisten pelatih Kim Jong Jin, bahasa Korea Shin diterjemahkan ke bahasa Inggris.Sebelumnya, saat jumpa pers pertandingan Kualifikasi Piala Dunia 2026, Shin mengatakan bakal banyak melakukan reposisi. Shayne kemungkinan salah satunya.Shayne berposisi sebagai bek kiri. Untuk posisi ini Shin Tae Yong juga memanggil Pratama Arhan. Jika Arhan yang ditempatkan sebagai bek kiri, Shayne bakal main di posisi lain.
Bisa jadi pemuda 25 tahun ini dimainkan sebagai gelandang atau bahkan sebagai winger. Kedua posisi ini sebelumnya sudah pernah dijajal Shayne saat masih berkarier di Belanda.Dalam latihan resmi sebelum pertandingan ini, dua pemain berlatih terpisah. Dua pemain yang tidak ikut berlatih di dalam lapangan adalah Edo Febriansah dan Rafael Struick.Adapun Marselino Ferdinan tetap berlatih seperti biasa. Hanya saja Marselino disebut Shin tidak akan tampil dalam leg pertama melawan Brunei bersama Rafael dan Edo.[Gambas:Video CNN] (PTR/ptr)


































 



Bagikan:














 

 







 TOPIK TERKAIT 


                    timnas indonesia                                            


                    shayne pattynama                                    

                    pratama arhan                                    

                    timnas indonesia vs brunei                                    

                    indonesia vs brunei                                    

                    kualifikasi piala dunia                                    

                    kualifikasi piala dunia 2026                                    









 ARTIKEL TERKAIT 


 STY: Brunei Akan Bertahan Lawan Indonesia 



 


 Kapten Brunei Sebut Indonesia Pakai Formasi 1-1-8, STY Tertawa 




 Marselino dan Struick Absen di Timnas Indonesia vs Brunei 




 Memori Indah Ramadhan Sananta Lawan Brunei 






 BACA JUGA 


 Ribuan Personel Gabungan Kawal Laga Indonesia Vs Brunei Darussalam  






 Pengamanan 3 Lapis Timnas vs Argentina, Ribuan Petugas Diterjunkan  




 Argentina Vs Timnas Indonesia, Hindari Jalan Sekitar GBK Malam Ini  




 Polisi Rekayasa Lalu Lintas di Rute Arak-arakan Timnas U-22  




 





LIHAT SEMUA

























































 REKOMENDASI UNTUK ANDA 






















LIHAT LEBIH BANYAK

 


 LAINNYA DI DETIKNETWORK 










































































 





LIVE REPORT


























LIHAT SELENGKAPNYA


 

















 





















 TERPOPULER 
















































































Menyajikan berita terhangat langsung melalui handphone Anda DOWNLOAD SEKARANG

TELUSURI


Nasional


Internasional


Ekonomi


Olahraga


Teknologi


Otomotif


Hiburan


Gaya Hidup


berbuatbaik.id


CNN TV


IKUTI KAMI















        © 2023 Trans Media, CNN name, logo and all associated elements (R) and © 2023 Cable News Network, Inc. A Time Warner Company. All rights reserved. CNN and the CNN logo are registered marks of Cable News Network, Inc., displayed
        with permission. 
Tentang Kami |
        Redaksi |
        Pedoman Media Siber | 
        Karir |
        Disclaimer 
CNN U.S. |
        CNN International |
        CNN en ESPAÑOL |
        CNN Chile
CNN México |
        العربية |
        日本語 |
        Türkçe


















