








 

   




























































Discussing SNAP benefit changes with the Virginia Peninsula Foodbank
			Posted: Oct 10, 2023 / 09:08 PM EDT 

			Updated: Oct 10, 2023 / 09:12 PM EDT 



SHARE
















 













HAMPTON, Va. (WAVY) — The Supplemental Nutrition Assistance Program, or SNAP, has experienced waves of change this year, from the end of emergency COVID-19 allotments in March to updates on general work requirements in September. 



		PREVIOUS COVERAGE: SNAP changes coming Sept. 1	


The Virginia Peninsula Foodbank‘s CEO Karen Joyner joined Digital Host Sarah Goode to discuss the latest set of changes put in place this month. Watch the Digital Desk conversation in the video player on this page. 
As of Oct. 1, benefits and eligibility requirements changed. 



		PREVIOUS COVERAGE: More SNAP changes coming Oct. 1	


Due to inflation, SNAP benefits for most people in the program will rise 12.5% from a cost-of-living adjustment, according to Joyner. 
“Any time there are additional benefits for people who are food insecure, we really rally around that,” Joyner said. “It means maybe fewer people will end up in our lines, because we are able to feed more family throughout the month with increases.”
Joyner does not expect to see visible changes to the benefits increase until November, as participants see how the additional monthly amount impacts their need. 


  

The group referred to as “able-bodied adults without dependents,” or ABAWDs, was raised to age 52. In October 2024, that number is expected to increase to 54. Click here to read more about the ABAWD changes. There are exceptions to the general work requirements. 
Joyner does not expect the age change to significantly affect the need, as most of the need does stem from the families with children. 
She said about 24% of those that visit the foodbank and their partner agencies are 60 and above. 
Here are some statistics of SNAP in Virginia, according to the Center on Budget and Policy Priorities. 


  


In 2022, 794,00 Virginia residents, 9% of state population (about 1 in 11 people), participated in SNAP.
In 2022, more than 65% of SNAP participants are families with children. This matches the national average.
In 2022, SNAP participants in Virginia received $2.35 billion in 2022, including temporary pandemic relief. In 2019 it was $1 billion. 

“Foodbanks are the safety net for the safety net,” Joyner said. 
With any changes to SNAP or WIC, whether they are increases or decreases, there is a corresponding dramatic increase or decrease in supply at foodbanks and at partner agencies. 
Click here to find out more about SNAP from the Virginia Department of Social Services. 
Visit hrfoodbank.org to learn more about receiving help from the Virginia Peninsula Foodbank. Find information about mobile foodbanks near you or local partner agencies. 

Watch the full Digital Desk conversation in the video player on this page to find out more. 




Copyright 2023 Nexstar Media Inc. All rights reserved. This material may not be published, broadcast, rewritten, or redistributed.



 






✕


Read next >
				


















Read next >
					



Next


✕



✕


Read next >
				



















Next story in 



					Cancel
				





Read next >
				







Next story in 



					Cancel
				




 










			
			Le Creuset just brought back a dreamy retro color
							


Cookware / 19 hours ago 


Le Creuset just brought back Chiffon Pink, a soft, cool-toned blush pink that will fit right into your coastal grandmother kitchen aesthetic.



















			
			‘Ted Lasso’ just got its own line of Barbie dolls
							


Dolls & Dollhouses / 19 hours ago 


Ted Lasso fans and Barbie collectors can score a piece of Ted Lasso’s world with these dolls while celebrating some of the show’s most beloved characters.



















			
			How to use an air fryer
							


Fryers / 23 hours ago 


Dive into the art of air frying. We’ve tested countless air fryers to ensure we can teach you everything you need to know.
















				View All BestReviews							







		
		Top Stories
					








			
			VB gives updates on municipal center changes
							























			
			UN warns Gaza blockade could force it to sharply …
							


















			
			Hurricane Otis now a catastrophic Category 5 storm …
							


















			
			Israeli airstrikes surge in Gaza, destroying homes …
							


















			
			Recovering from attack that killed Illinois boy, …
							















				Top Stories							




  





		
		More Stories
					








			
			A battle of wreaths erupts in the Arctic when Russian …
							


















			
			Boeing loses $1.6 billion on fewer deliveries of …
							


















			
			Israel accuses UN chief of justifying terrorism for …
							


















			
			Former British police officer jailed for abusing …
							


















			
			Loyalty above all: Removal of top Chinese officials …
							


















			
			Hurricane Otis weakens over southern Mexico after …
							


















			
			City of Orlando buys Pulse nightclub property to …
							


















			
			Stock market today: Wall Street mixed early as more …
							















				More Stories							




  

 
Close



Thanks for signing up!
Watch for us in your inbox.



Subscribe Now

						Breaking News					
















SIGN UP NOW














		
		WAVY.com Video
		
			











			
			
			Some Virginians may be eligible for tax rebates
					

9 mins ago 



















			
			
			A new grocery store could be coming to Norfolk
					

25 mins ago 



















			
			
			Grocery store could again return to Norfolk’s St. …
					

25 mins ago 



















			
			
			Power outage in Hampton affects 1700 customers
					

40 mins ago 



















			
			
			VB gives updates on municipal center changes
					

60 mins ago 



















			
			
			Norfolk State football previews 2023 homecoming against …
					

9 hours ago 



















			
			
			Friday Night Flights Top 10 plays: Week 9
					

10 hours ago 



















			
			
			Only on 10: Girlfriend of man who shot at VBPD officer …
					

10 hours ago 



















			
			
			NTSB report notes likely cause of Spirit of Norfolk …
					

10 hours ago 



















			
			
			ODU partners with HII-NNS to increase engineering …
					

13 hours ago 



















			
			
			Water main break closes part of Waterside Dr. in …
					

13 hours ago 



















			
			
			Crossing guard hit by vehicle at Virginia Beach elementary …
					

13 hours ago 

















				More Videos							






  





		
		More from WAVY.com
					








			
			China said the US is a disruptor of peace in response …
							


















			
			States sue Meta claiming its social platforms are …
							


















			
			Brothers arrested during traffic stop in Edenton
							


















			
			States sue Meta claiming its social platforms are …
							


















			
			Stranded at a closed border as bombs fall, foreign …
							


















			
			VBSO K9 retires after cancer diagnosis
							























			
			Barraud Park to be closed during major renovation
							


















			
			VB school bus driver injured during incident with …
							




















				More from WAVY.com							




  








  


 

		
		Trending Stories
		
			







			
			Some Virginians may be eligible for tax rebates
							





















			
			Man paralyzed in 2009 Portsmouth shooting dies
							





















			
			Girlfriend of man accused of shooting at VB officer …
							





















			
			Christian songs at Chesapeake chorus show spark controversy
							





















			
			Brothers arrested during traffic stop in Edenton
							












 


		
		BestReviews.com - Top picks to make everyone happy
					








			
			Looking for a last-minute Halloween costume? These …
							


Holiday / 2 days ago 

















			
			The holidays are the perfect time for a wearable …
							


Holiday / 4 days ago 

















			
			Last-minute Halloween costumes you can buy on Amazon …
							


Holiday / 5 days ago 

















			
			What you need in your toolbox to get through the …
							


Holiday / 5 days ago 

















			
			28 Advent calendars you should buy right now (warning: …
							


Holiday / 7 days ago 

















			
			Try one of these 9 Instant Pot accessories for an …
							


Holiday / 1 week ago 














				View All BestReviews Picks							









  


 


		
		Investigations
					








			
			Murder, deceit: Gloucester women fight for dad’s …
							


Investigative / 9 hours ago 






















			
			HRRJ board votes to shut down facility
							


Video / 2 days ago 






















			
			Reduce fire risk when you plan OBX getaway
							


OBX / 1 week ago 



















				View All Investigations							





  





  



  














						Hampton Roads Virginia and Northeastern North Carolina News, Weather, Traffic and Sports.					




News
Video
Weather
Traffic
Investigative
Sports
HR Show
Living Local
Jobs
Experts
About Us


About Our Ads
WAVY: FCC Public File
EEO Report
Children’s TV Report
WVBT: FCC Public File
WVBT EEO Report





Get News App




Get the iOS app





Get the Android app from Google Play





Get Weather App




Get the iOS Weather app





Get the Android Weather app from Google Play






Stay Connected

























Haystack









































							Privacy Policy						



							Terms Of Use						



							Covers						



							FCC Applications						



							Public File Assistance Contact						


 


							The Hill						



							NewsNation						



							BestReviews						



							Content Licensing						



							Nexstar Digital						



							Journalistic Integrity						


 Do Not Sell or Share My Personal Information








				© 1998 - 2023 Nexstar Media Inc. | All Rights Reserved.			
















					✕
				
  






























