


Playboy fires Mia Khalifa after porn star expressed support for Hamas
“We expect Mia to understand her words have actions and consequences.”
Users trying to access Khalifa’s page on the Centerfold platform will be confronted with a “Not Found” graphic.

Follow along with The Post’s live blog for the latest on Hamas’ attack on Israel

Canadian-based magic mushroom distributors Red Light Holland also announced they’d fired Khalifa “due to her disgusting tweets celebrating rape, kidnapping, abuse and murder by Hamas Terrorists in Israel.”
“Consider yourself fired effective immediately,” the company’s CEO, Todd Shapiro, tweeted Khalifa of her “beyond disgusting” messages.



The porn star’s OnlyFans account appeared to still be active Tuesday. The adult site did not respond to a request for comment.
The adult entertainer drew mass outrage after posting a series of controversial tweets praising Hamas over the weekend.
“If you can look at the situation in Palestine and not be on the side of Palestinians, then you are on the wrong side of apartheid, and history will show that in Time,” Khalifa wrote on X on Saturday.


6

Khalifa called a photo of Hamas terrorists a “Renaissance painting.”Mia Khalifa / Instagram


6

Users trying to access Khalifa’s page on the Centerfold platform will be confronted with a “Not Found” graphic.Mia Khalifa / Instagram
In a separate post, Khalifa called a photo of Hamas terrorists a “Renaissance painting.”
She encouraged the cowards to share shortage of their terrorism, writing: “Can someone please tell the freedom fighters in Palestine to flip their phones and film horizontal.”
She remained unrepentant, dismissing her firing by Red Light Holland and writing: “It’s FREE PALESTINE until Palestine is FREE.”
“I’d say supporting Palestine has lost me business opportunities, but I’m more angry at myself for not checking whether or not I was entering into business with Zionists,” she also wrote. “My bad.”
She also criticized Kylie Jenner for posting a since-deleted message in support of Israel to her Instagram account, writing, “If true journalism exists, the next person to talk to Kylie Jenner will ask for her opinion on geopolitical tensions in the Middle East and not break eye contact until she can string one coherent sentence together since she wants to take a stance to her 400M followers so badly.”

Since Saturday, Khalifa has reposted numerous posts to her 5 million followers on X in defense of the war.
One statement, reposted to her account from influencer Kelbin, noted that the attacks are “what oppressed fighting the oppressor looks like.”
Khalifa, who was banned from her home country of Lebanon, had a meteoric — but not exactly profitable — time in the adult industry in 2014.


6

The adult magazine announced its decision to part ways with Khalifa on Monday.Playboy


6

Khalifa called photos of terrorists a “Renaissance painting.” 
When she joined Centerfold in February 2022, Playboy highlighted Khalifa’s outspokenness as an asset.
“Mia’s fearless, direct, thought-provoking and fun-loving approach to life and her career make her an important addition to our Centerfold community,” PLBY Group CEO Ben Kohn said in a statement at the time.
“Freedom of expression is the cornerstone of our Playboy legacy, and our Centerfold is all about empowering creators like Mia to express themselves in a safe, accepting environment.”
 



Share this article:

FacebookTwitter


Flipboard

WhatsAppEmailCopy 







Filed under



									hamas								



									israel								



									Israel war 2023								



									playboy								


10/10/23 





Read Next


				Shocking new video shows terrorists shooting Israeli revel...			

























		Trending Now			
				on NYPost.com			




 


This story has been shared 56,145 times.
56,145






							22-year-old driver who mowed down 4 Pepperdine sorority sisters re-arrested, charges upgraded to murder: police						






 


This story has been shared 30,640 times.
30,640






							Latest migrant poll should scare the hell out of Democrats						






 


This story has been shared 24,393 times.
24,393






							I slept with 300 people in a year — here's what happened when one of my 'regulars' found out						















 










 



 what to shop now
 



 

							Price drop! These Breville machines are cheaper than they've been since 2020						





							When is Way Day 2023? Official dates, 36 early deals and more revealed						





							Amazon's Holiday Beauty Haul event is here, and you can save up to 50% on our must-have products						





							25 best belt bags and fanny packs of 2023 from lululemon, Gucci, more						





							The best last-minute Halloween costumes you can order in time 						














 






Now on
 Page Six













							Justin Timberlake ‘not at all happy’ with ex Britney Spears’ book: report						





							Julia Fox claims Kim Kardashian played a role in Kanye West breakup						





							Chris Pratt sparks debate over throwing out childhood trophies: ‘How many we gotta keep?’						




See All












 








		Video			
 







								Ghosts of the Revolutionary War Haunt NJ's Infamous Spy House							







				Now on				 Decider
















						‘Family Guy’ Brutally Mocks Prince Harry And Meghan Markle For Making Millions On “No One Knows What”					





			See All		







































Playboy announced it parted ways with former porn star Mia Khalifa. 
Mia Khalifa / Instagram



She posted a number of controversial tweets over the weekend supporting Hamas' attack on Israel. 

Khalifa called a photo of Hamas terrorists a “Renaissance painting.” 
Mia Khalifa / Instagram



Users trying to access Khalifa’s page on the Centerfold platform will be confronted with a “Not Found” graphic. 
Mia Khalifa / Instagram



The adult magazine announced its decision to part ways with Khalifa on Monday. 
Playboy



Khalifa called photos of terrorists a "Renaissance painting."  





You are viewing

1 of 6

images


Previous Image



Next Image









Advertisement







 



































				More Stories			






										Page Six									





											Jerry O'Connell claims wife Rebecca Romijn didn't have 'any warning' she'd be in John Stamos' memoir										
















										NYPost									





											22-year-old driver who mowed down 4 Pepperdine sorority sisters re-arrested, charges upgraded to murder: police										


















Facebook




Twitter




Instagram




LinkedIn




Email




YouTube








Sections & Features

News
Metro
Sports
Sports Betting
Business
Opinion
Entertainment
Fashion & Beauty
Shopping
Lifestyle
Real Estate
Media
Tech
Health
Travel
Astrology
Video
Photos
Visual Stories
Alexa
Covers
Horoscopes
Sports Odds
Podcasts
Columnists
Classifieds


Post Sports+

Subscribe
Articles
Manage


Newsletters & Feeds

Email Newsletters
RSS Feeds
NY Post Official Store
Home Delivery

Subscribe
Manage Subscription


Delivery Help


Help/Support

About New York Post
Customer Service
Apps Help
Community Guidelines
Contact Us

Tips
Newsroom
Letters to the Editor
Licensing & Reprints
Careers
Vulnerability Disclosure Program




Apps

iPhone App
iPad App
Android Phone
Android Tablet
Advertise

Self Service
Media Kit
Contact




 


© 2023 NYP Holdings, Inc. All Rights Reserved
Terms of Use
Membership Terms
Privacy Notice
Sitemap


				Your California Privacy Rights			

Do Not Sell My Personal Information


























Share Link




click to copy



























 

















 



