







Anggota DPR Kritik Prabowo Beli Mirage Bekas: Penggunaan Cuma 10 Tahun
 Seleb 
 Seni Budaya 
 Music At Newsroom 



                                BERITA TERBARU
                            









Dramaturgi Slamet Rahardjo











Shena Malsiana, Eks Kontestan X Factor Meninggal Dunia











Nama G-Dragon Disebut Ikut Terseret Kasus Narkoba Lee Sun-kyun











 Gaya Hidup 



 Health 
 Food 
 Travel 
 Trends 



                                BERITA TERBARU
                            









FOTO: Kereta Phelophepa, Klinik Keliling yang Dikagumi Warga Afsel











LIVE: Tiba-tiba Sadar Mental Health











Ci(n)ta Rasa William Wongso











CNN TV



                                Ragam 



Foto
Video
Infografis
Indeks


Fokus
Kolom
Terpopuler


Kanal Pemilu Tepercaya

Features























Loading...









 
















































Home

Nasional

  Politik


 Anggota DPR Kritik Prabowo Beli Mirage Bekas: Penggunaan Cuma 10 Tahun 
 CNN Indonesia

 Jumat, 23 Jun 2023 04:01 WIB 


Bagikan:












Ilustrasi. Pemerintah membeli satu skuadron atau 12 unit jet tempur Mirage 2000-5 dari Qatar dengan biaya USD792 juta atau setara hampir Rp12 triliun. (AFP/ADEK BERRY) 





 




Jakarta, CNN Indonesia -- Anggota Komisi I DPR RI TB Hasanuddin mengkritik keputusan Menteri Pertahanan Prabowo Subianto membeli satu skuadron atau 12 unit jet tempur Mirage 2000-5 dari Qatar dengan biaya USD792 juta atau setara hampir Rp12 triliun (asumsi kurs Rp 14.800 per USD).Menurutnya, usia jet bekas yang dibeli Indonesia itu hanya tersisa 10 tahun lagi. Sebab, Angkatan Udara Qatar membeli dari Perancis pada akhir 1980-an."Masalahnya, pesawat Mirage 2000-5 tersebut dibeli oleh AU Qatar dari Perancis pada akhir tahun 1980-an. Artinya, usianya sudah menginjak tiga dekade dan tersisa hanya 10 tahun untuk penggunaan," kata Hasanuddin dalam keterangannya, Kamis (22/6).


    ADVERTISEMENT
















    SCROLL TO CONTINUE WITH CONTENT


Lihat Juga :Prabowo: Beli Pesawat Tempur Ambil Teknologi, Nanti Kita Buat SendiriHasanuddin berpendapat lebih baik Kementerian Pertahanan membeli jet tempur baru ketimbang membeli pesawat bekas. Ia pun mengkalkulasi harga per unit jet tempur Mirage 2000-5 bekas adalah sekitar USD66 juta/unit.Selain itu, ia mengatakan banyak pilihan jet tempur baru mendekati angka USD66 juta. Di antaranya Super Hornet (USD67 juta/unit), F-35A (USD77 juta/unit), Gripen (USD85 juta/unit), atau F-15 EX (USD87 juta/unit)."Dengan anggaran USD792 juta atau hampir setara Rp12 triliun yang dialokasikan Kemhan untuk membeli Mirage 2000-5, Indonesia bisa mendapatkan hampir 1 skuadron jet tempur F-35A, SAAB Gripen, atau F-15 EX baru," kata dia."Jika memungkinkan ditambah USD 150 juta, kita bisa dapat 1 skuadron full F-35A, SAAB Gripen, atau F-15 EX baru," tambahnya.Lihat Juga :Prabowo Ungkap Alasan Beli 12 Jet Tempur Mirage Bekas dari QatarHasanuddin menyatakan jet tempur Mirage yang akan dibeli Indonesia hanya mendapat dukungan servis selama tiga tahun awal. Setelahnya, tujuh tahun berikutnya harus membayar mahal."Biaya perawatan pesawat tempur tidak murah, apalagi pesawat usia tua, apakah anggaran kita sudah siap?" kata dia.Prabowo sebelumnya sudah menjelaskan pembelian 12 unit pesawat tempur Mirage 2000-5 bekas dari Qatar sebagai solusi sementara lantaran pesawat dimiliki TNI banyak yang sudah tua.Prabowo menegaskan tak mungkin negara seluas Indonesia tak memiliki pesawat untuk operasional sehari-hari. Karenanya, ia mengatakan pesawat tempur Mirage dapat didatangkan secepatnya untuk kebutuhan operasional TNI."Ini suatu interim solution. Jadi pesawat kita sekarang banyak sudah sangat tua dan dalam keadaan perlu di refurbishment yang cukup besar," kata Prabowo di Kantor Kemhan, Jakarta, Senin (19/6).Lihat Juga :Status Pandemi Dicabut, Biaya Pasien Covid Masih Dibayar Pemerintah (rzr/tsa)




[Gambas:Video CNN]













 



Bagikan:














 

 







 TOPIK TERKAIT 


                    dpr                                    

                    komisi i dpr                                    

                    prabowo subianto                                            


                    kementerian pertahanan                                    

                    jet tempur bekas                                    

                    jet tempur mirage 2000-5                                    













                    Yuk, daftarkan email jika ingin menerima Newsletter kami setiap awal pekan.
                    Dengan berlangganan, Anda menyepakatikebijakan privasi kami.









DAFTAR











 ARTIKEL TERKAIT 


 DPR Mulai Revisi UU Desa, Masa Jabatan Kades Akan Diubah 9 Tahun 



 


 Komisi III DPR Sebut Fadil Hingga Agus Andrianto Masuk Bursa Wakapolri 




 AHY Kritik RUU Kesehatan Hapus Anggaran Kesehatan 10 Persen dari APBN 




 Puan Target RUU Kesehatan Disahkan Jadi UU Sebelum Pertengahan Juli 






 BACA JUGA 


 Visi-Misi Capres 2024: Prabowo-Gibran Ingin Buka KBRI di Palestina  






 Respons Sri Mulyani-Anak Buah Bab Dana Pesantren-KIS Lansia Ala Gibran  




 Prabowo Ajak Massa Berdoa untuk Rakyat Gaza saat Daftar Pilpres ke KPU  




 Media Asing Soroti Prabowo-Gibran Daftar ke KPU untuk Pilpres 2024  




 





LIHAT SEMUA

























































 REKOMENDASI UNTUK ANDA 






















LIHAT LEBIH BANYAK

 


 LAINNYA DI DETIKNETWORK 










































































 





LIVE REPORT


























LIHAT SELENGKAPNYA


 

















 





















 TERPOPULER 
















































































Menyajikan berita terhangat langsung melalui handphone Anda DOWNLOAD SEKARANG

TELUSURI


Nasional


Internasional


Ekonomi


Olahraga


Teknologi


Otomotif


Hiburan


Gaya Hidup


berbuatbaik.id


CNN TV


IKUTI KAMI















        © 2023 Trans Media, CNN name, logo and all associated elements (R) and © 2023 Cable News Network, Inc. A Time Warner Company. All rights reserved. CNN and the CNN logo are registered marks of Cable News Network, Inc., displayed
        with permission. 
Tentang Kami |
        Redaksi |
        Pedoman Media Siber | 
        Karir |
        Disclaimer 
CNN U.S. |
        CNN International |
        CNN en ESPAÑOL |
        CNN Chile
CNN México |
        العربية |
        日本語 |
        Türkçe



















